Day(d),Temperature(℃),pH,C/N,Ammonia(mg·kg−1),Nitrate(mg·kg−1),TN(wt.%),OM(wt.%),AR(L·min−1·kg−1),Additives,Cumulative NH3(g·kg−1),Daily NH3(g·kg−1)
0,19.97,5.451819838,11.6739954,2562.37911,109.0747331,2.29,46.0884669,1.108479008,1,0,0
3,56.81738719,8.267684818,7.73914154,5933.752418,129.7153025,2.637166869,35.18581882,1.108479008,1,0.491719667,0.491719667
6,45.04345699,8.083497127,9.448606576,5009.67118,149.6441281,2.1213238,34.55508711,1.108479008,1,1.484398094,0.289424861
22,25.12896913,7.214798777,8.211479305,3019.34236,199.8220641,2.39,33.83425087,0.831359256,1,2.452572838,0.041001855
0,19.97226559,5.229619177,10.89912467,2877.176015,78.82562278,2.46,46.22362369,1.102368054,1,0,0
3,58.01430975,8.54916708,8.455577385,5781.431335,99.46619217,2.583701727,37.66369338,1.102368054,1,0.264024499,0.264024499
6,45.2277575,8.216808652,8.995682766,5182.301741,119.0391459,2.257180314,35.00560976,1.102368054,1,1.204658317,0.393135436
22,26.23408501,7.237021061,8.217807102,3892.649903,179.8932384,2.35,33.29362369,0.826776041,1,2.146869541,0.043413729
0,20.06420969,7.511095895,11.72131267,2237.427466,63.87900356,2.39,48.29602787,1.108838476,0,0,0
3,60.13218511,8.423251894,8.719561693,6370.40619,109.7864769,2.481504395,37.30327526,1.108838476,0,0.680381377,0.680381377
6,47.98992875,8.08,11.41819271,4928.433269,130.0711744,1.856106332,36.53738676,1.108838476,0,2.147937475,0.451020408
22,26.14214091,7.185169065,11.61440186,2217.117988,180.2491103,1.8,36.04181185,0.831628857,0,3.142134523,0.065120594
0,20.06434713,5.325915741,12.39554747,2176.499033,114.4128114,2.26,48.29602787,1.078333532,1,0,0
3,60.22426665,8.386203665,7.895466406,5558.027079,99.11032028,2.644529134,35.99675958,1.078333532,1,0.543793669,0.543793669
6,47.99006619,8.090904555,8.750821956,5101.06383,129.3594306,2.147135286,32.3925784,1.078333532,1,1.50388543,0.356957328
22,24.85258708,7.19999501,9.467865808,3445.841393,210.8540925,1.91,31.17616725,0.808750149,1,2.218401487,0.06270872
0,19.87990918,6.133325386,12.06198743,2470.98646,89.14590747,2.29,47.6202439,1.084696077,1,0,0
3,60.13232254,8.58620422,8.591066588,5304.158607,110.1423488,2.545996132,37.70874564,1.084696077,1,0.231467226,0.231467226
6,50.10794155,8.298323626,7.916055689,5090.909091,140.0355872,2.446181818,33.38372822,1.084696077,1,0.957475814,0.212244898
22,24.85272451,7.296302662,7.486291198,4014.50677,170.2846975,2.44,31.4915331,0.813522057,1,1.912610013,0.069944341
0,19.88004662,7.651837025,9.486275176,2613.152805,99.82206406,2.46,40.23167247,1.118089947,0,0,0
3,58.01444718,8.467663195,7.223400151,6522.727273,119.3950178,2.677129702,33.33867596,1.118089947,0,0.823504053,0.823504053
6,50.01586001,8.024259881,9.767721421,4887.814313,124.3772242,1.947679446,32.79804878,1.118089947,0,2.239074327,0.366604824
22,25.03688759,7.288884145,11.86641246,2115.5706,159.6085409,1.59,32.52773519,0.83856746,0,3.083584337,0.067532468
0,30.47080292,7.845691383,14.40518959,637.5,261.7696265,1.796007984,44.60304444,0.209643606,0,0,0
2,42.80656934,8.086172345,14.96449343,1425,345.6071683,1.708183633,44.06906514,0.209643606,0,0.009006125,0.009006125
3,46.12773723,8.991983968,15.6794536,4237.5,388.880538,1.536926148,41.54523168,0.209643606,0,0.031524397,0.022518271
6,51.48905109,8.943887776,16.71629398,3400,402.6408722,1.462275449,42.14115653,0.209643606,0,0.79532703,0.268468305
8,45.79562044,8.647294589,20.14943015,2950,416.3098457,1.19001996,41.33845829,0.209643606,0,1.164440452,0.138737215
10,42.04744526,8.591182365,15.79115396,2775,1385.310051,1.413972056,38.49390375,0.209643606,0,1.340549943,0.074264795
13,40.81386861,8.527054108,16.91077573,2675,1156.187836,1.440319361,41.99132611,0.209643606,0,1.525407677,0.05382232
16,34.2189781,8.398797595,17.50710552,2725,1032.327259,1.37005988,41.35148971,0.104821803,0,1.643109304,0.031638835
19,32.84306569,8.342685371,17.55706193,2487.5,754.6327513,1.38762475,42.001146,0.104821803,0,1.719251499,0.023158608
22,31.1350365,8.174348697,15.81277964,2200,1181.294472,1.536926148,41.89850043,0.104821803,0,1.758116888,0.017654865
29,26.72262774,8.006012024,18.65814231,1750,976.8291183,1.277844311,41.10395454,0.104821803,0,1.806451488,0.003502382
0,31.04014599,8.054108216,11.76242366,3312.5,205.0943378,1.971656687,39.98207923,0.282485876,1,0,0
2,42.61678832,8.334669339,13.1061462,1787.5,175.5918439,1.769660679,39.98547604,0.282485876,1,0.003116447,0.003116447
3,46.31751825,8.831663327,13.9746818,4025,394.274336,1.668662675,40.20200755,0.282485876,1,0.011566969,0.008450522
6,50.82481752,8.903807615,17.236954,5112.5,313.5817122,1.273453094,37.84257993,0.282485876,1,0.636984946,0.262027616
8,43.75547445,8.887775551,14.55220923,3625,934.4588145,1.427145709,35.80424396,0.282485876,1,0.962085288,0.114078377
10,40.00729927,8.639278557,13.73356547,3462.5,675.5635377,1.457884232,34.51783928,0.282485876,1,1.183850439,0.096937916
13,39.53284672,8.879759519,16.80936994,2800,624.5596431,1.317365269,38.1763942,0.282485876,1,1.366411836,0.066265513
16,33.41240876,8.551102204,15.7164625,3062.5,665.3170784,1.343712575,36.40813589,0.141242938,1,1.510827241,0.040764673
19,32.27372263,8.511022044,15.4052025,3450,530.6513358,1.356886228,36.03695666,0.141242938,1,1.598658042,0.025669685
22,31.41970803,8.422845691,16.29267579,1387.5,544.4151838,1.304191617,36.63288151,0.141242938,1,1.658030792,0.029278203
29,25.39416058,8.150300601,11.71525282,2062.5,661.086373,1.734530938,35.03248762,0.141242938,1,1.752846395,0.006724965
0,30.66058394,8.22244489,12.12919989,2112.5,437.1822627,2.01996008,42.23886128,0.22675737,1,0,0
2,41.05109489,8.078156313,14.65780441,862.5,369.8985857,1.69500998,42.83299508,0.22675737,1,0.000358364,0.000358364
3,46.55474453,8.478957916,12.80185648,3012.5,591.2797337,1.897005988,41.86768205,0.22675737,1,0.001507929,0.001149565
6,51.01459854,8.687374749,17.13305373,4737.5,302.7906023,1.413972056,41.76503648,0.22675737,1,0.285759043,0.155673845
8,45.60583942,8.76753507,17.72798491,3675,400.1214239,1.273453094,38.92060546,0.22675737,1,0.655876429,0.114676866
10,41.62043796,8.543086172,15.30416104,3312.5,783.5132893,1.444710579,38.1177837,0.22675737,1,0.785179017,0.050027783
13,41.09854015,8.599198397,17.15628116,2675,351.9989068,1.35249501,40.00332476,0.22675737,1,0.897421624,0.036624924
16,34.6459854,8.591182365,17.81981429,2575,584.3503724,1.269061876,38.98730655,0.113378685,1,1.004143742,0.029031751
19,33.50729927,8.294589178,15.24078585,3387.5,498.2639506,1.510578842,39.69063251,0.113378685,1,1.074595013,0.020856855
22,32.17883212,8.254509018,13.90689271,2775,503.9353447,1.646706587,39.48058583,0.113378685,1,1.100680612,0.01297282
29,26.15328467,7.933867735,12.68257352,1700,580.1302086,1.813572854,39.65332931,0.113378685,1,1.153440599,0.005088786
0,17.99136069,5.872946993,21.06313716,352.6285452,189.9109792,2.06142132,74.85608,0.502008032,0,0,0
3,51.57667387,8.664638835,19.65306676,4142.34493,430.2670623,1.988324873,67.36819886,0.502008032,0,0.02236892,0.008880124
6,54.38444924,9.174512497,20.54276376,5226.178962,504.4510386,1.828426396,64.75504592,0.502008032,0,0.795838976,0.348572975
10,53.62850972,9.039206262,20.37448905,4727.942398,510.3857567,1.808629442,63.52922888,0.502008032,0,2.212162578,0.372178369
14,52.98056156,8.894795386,18.99741945,3667.575251,551.9287834,1.820812183,59.63442331,0.502008032,0,3.614997383,0.336770279
19,40.56155508,8.79614117,18.48900375,3548.052405,703.264095,1.84213198,58.71803506,0.502008032,0,4.908460533,0.200870657
24,31.27429806,8.770200494,17.99858352,3088.640738,1053.412463,1.87106599,58.05835062,0.502008032,0,5.678783203,0.115666427
29,20.25917927,8.571505081,17.71644002,2838.398937,1376.854599,1.889340102,57.70638412,0.502008032,0,5.947210247,0.025628713
34,19.39524838,8.445550673,17.19380822,2744.961263,1554.896142,1.910659898,56.63602026,0.502008032,0,6.083447089,0.025179086
0,20.36717063,6.60021972,21.1182793,352.6090057,192.8783383,1.988324873,72.39076,0.488758553,1,0,0
3,50.28077754,8.237366108,18.91934715,4181.560616,468.84273,1.927411168,62.86628234,0.488758553,1,0.022544618,0.009411831
6,55.03239741,8.99272178,17.70339268,4677.159354,534.1246291,1.939593909,59.19766484,0.488758553,1,0.656639346,0.316390725
10,54.27645788,8.721038176,16.34838654,4858.641812,593.4718101,1.991370558,56.12601929,0.488758553,1,1.680996726,0.242847118
14,54.06047516,8.449354573,14.92634748,3549.928193,563.7982196,2.00964467,51.71423262,0.488758553,1,2.534627876,0.187689413
19,43.15334773,7.977945619,14.55032817,3221.255019,759.6439169,2.040101523,51.17546882,0.488758553,1,3.013204448,0.058327391
24,33.32613391,7.815641307,14.30070973,2774.934787,1032.64095,2.059898477,50.78560959,0.488758553,1,3.125603287,0.020684139
29,25.22678186,7.771491349,13.9566189,2550.797698,1332.344214,2.09035533,50.29648064,0.488758553,1,3.191267222,0.007660792
34,20.79913607,7.709187037,13.8466911,2300.555897,1724.035608,2.101015228,50.15479569,0.488758553,1,3.24379837,0.006894713
1,31.08058608,7.264202492,23.81524001,26.5654649,43.84615385,1.869662921,76.76363636,0.11155734,0,0,0
3,40.14652015,8.385761366,25.04615548,325.426945,23.84615385,1.728089888,74.61818182,0.11155734,0,0.205546493,0.15
5,54.34065934,8.88346422,25.93864242,1261.859583,4.615384615,1.624719101,72.65454545,0.11155734,0,0.893964111,0.1272
10,61.57509158,8.387170283,24.48686003,690.7020873,2.307692308,1.657303371,69.96363636,0.11155734,0,1.526916803,0.0852
15,53.79120879,8.29775921,23.24552441,225.8064516,10,1.725842697,69.16363636,0.11155734,0,1.569331158,0
21,41.97802198,8.235656616,21.23123743,92.97912713,18.46153846,1.878651685,68.76363636,0.11155734,0,1.585644372,0.0036
28,29.61538462,8.354605932,19.93759501,59.77229602,85.38461538,1.95505618,67.2,0.11155734,0,1.618270799,0
36,25.49450549,8.202504196,19.23079457,26.5654649,163.8461538,1.978651685,65.6,0.11155734,0,1.628058728,0
45,24.94505495,8.267620646,19.18791828,13.28273245,296.9230769,1.979775281,65.49090909,0.11155734,0,1.634584013,0
1,31.08058608,6.757899122,25.48619639,26.5654649,49.23076923,1.771910112,77.85454545,0.11155734,1,0,0
3,48.38827839,7.445450425,24.6698845,491.4611006,26.92307692,1.738202247,73.92727273,0.11155734,1,0.006525285,0.0108
5,58.18681319,8.105889271,23.86691725,1554.079696,24.61538462,1.747191011,71.89090909,0.11155734,1,0.221859706,0.1872
10,57.54578755,7.844663882,23.17611058,969.6394687,43.84615385,1.76741573,70.61818182,0.11155734,1,1.004893964,0.0672
15,56.35531136,7.827585362,21.93359783,511.3851992,66.15384615,1.841573034,69.63636364,0.11155734,1,1.15497553,0
21,31.53846154,7.89208924,20.91972675,332.0683112,146.9230769,1.905617978,68.72727273,0.11155734,1,1.168026101,0
28,26.86813187,8.26419024,20.10171804,192.5996205,233.8461538,1.951685393,67.63636364,0.11155734,1,1.187601958,0
36,25.67765568,8.301961457,19.57146356,86.33776091,286.1538462,1.979775281,66.8,0.11155734,1,1.194127243,0
45,25.03663004,8.376119476,19.22794907,39.84819734,370.7692308,1.991011236,66,0.11155734,1,1.194127243,0
1,31.08058608,6.577055487,24.26537656,26.5654649,41.53846154,1.839325843,76.94545455,0.11155734,1,0,0
3,54.7985348,7.020484422,24.2136894,571.1574953,16.92307692,1.783146067,74.43636364,0.11155734,1,0.013050571,0.0048
5,58.55311355,7.644769244,22.77935361,1866.223909,6.153846154,1.821348315,71.52727273,0.11155734,1,0.091353997,0.0696
10,60.01831502,7.293152665,21.52569781,1394.686907,52.30769231,1.853932584,68.8,0.11155734,1,0.691680261,0.0228
15,55.34798535,7.41167318,20.3229345,929.7912713,90.76923077,1.904494382,66.72727273,0.11155734,1,0.763458401,0
21,42.43589744,7.358636659,19.20408158,664.1366224,127.6923077,2.003370787,66.32727273,0.11155734,1,0.766721044,0
28,29.70695971,7.703612952,18.49589419,405.1233397,245.3846154,2.059550562,65.67272727,0.11155734,1,0.7862969,0
36,25.03663004,7.895103096,17.7101962,199.2409867,296.1538462,2.124719101,64.87272727,0.11155734,1,0.789559543,0
45,25.03663004,8.258579077,17.51431263,19.92409867,353.8461538,2.129213483,64.29090909,0.11155734,1,0.789559543,0
1,31.08058608,6.938718253,24.42984978,26.5654649,48.46153846,1.804494382,76,0.11155734,1,0,0
3,53.05860806,5.383972655,23.40814071,863.3776091,30,1.838202247,74.18181818,0.11155734,1,0.003262643,0.0084
5,59.1025641,4.670092988,22.77234347,1653.70019,18.46153846,1.856179775,72.87272727,0.11155734,1,0.07177814,0.0468
10,61.11721612,4.598752803,21.76705738,2849.14611,7.692307692,1.887640449,70.83636364,0.11155734,1,0.140293638,0.0084
15,53.42490842,5.033752741,20.42627317,3068.311195,5.384615385,1.964044944,69.16363636,0.11155734,1,0.156606852,0
21,36.94139194,5.143452213,20.045298,2756.166983,5.384615385,1.971910112,68.14545455,0.11155734,1,0.163132137,0
28,27.41758242,5.443232912,19.41645873,2218.216319,23.07692308,1.997752809,66.87272727,0.11155734,1,0.169657423,0
36,25.31135531,6.032527596,18.86580596,1686.907021,55.38461538,2.03258427,66.10909091,0.11155734,1,0.172920065,0
45,25.03663004,6.459294562,18.65895126,1454.459203,119.2307692,2.04494382,65.78181818,0.11155734,1,0.169657423,0
1,31.08058608,6.134018598,23.90594773,26.5654649,55.38461538,1.807865169,74.50909091,0.11155734,1,0,0
3,51.31868132,6.342378986,22.80567993,757.1157495,25.38461538,1.846067416,72.58181818,0.11155734,1,0.006525285,0.0012
5,59.74358974,6.577864082,22.25420858,1965.844402,18.46153846,1.871910112,71.81818182,0.11155734,1,0.022838499,0.0156
10,58.91941392,6.786812541,21.54100386,1886.148008,14.61538462,1.874157303,69.6,0.11155734,1,0.16639478,0.0048
15,53.88278388,7.077147373,20.91846139,1673.624288,13.84615385,1.906741573,68.76363636,0.11155734,1,0.182707993,0
21,34.01098901,7.177805275,19.74980862,1348.197343,10,1.985393258,67.6,0.11155734,1,0.185970636,0
28,26.95970696,7.152077233,19.07688511,962.9981025,32.30769231,2.008988764,66.07272727,0.11155734,1,0.189233279,0
36,26.22710623,7.198890019,18.63607494,790.3225806,73.84615385,2.011235955,64.61818182,0.11155734,1,0.192495922,0
45,25.03663004,7.273048038,18.0277202,630.9297913,145.3846154,2.039325843,63.38181818,0.11155734,1,0.192495922,0
1,30.98901099,7.074341791,23.8942806,26.5654649,40.76923077,1.807865169,74.47272727,0.11155734,1,0,0
3,46.73992674,8.033140169,21.81475839,106.2618596,10.76923077,1.871910112,70.4,0.11155734,1,0.029363785,0.0204
5,59.83516484,8.530843022,20.68350565,166.0341556,5.384615385,1.931460674,68.87272727,0.11155734,1,0.137030995,0.0684
10,58.55311355,7.826592995,19.72425144,126.1859583,13.07692308,1.994382022,67.81818182,0.11155734,1,0.287112561,0.036
15,54.52380952,7.927054874,19.13783601,86.33776091,22.30769231,2.020224719,66.65454545,0.11155734,1,0.326264274,0
21,34.74358974,8.072920623,18.53307305,39.84819734,39.23076923,2.026966292,64.76363636,0.11155734,1,0.33278956,0
28,26.22710623,8.128566703,18.26392656,26.5654649,76.92307692,2.03258427,64,0.11155734,1,0.345840131,0
36,25.58608059,8.130159391,17.79191499,13.28273245,176.1538462,2.065168539,63.34545455,0.11155734,1,0.345840131,0
45,25.12820513,8.131984857,17.47776186,13.28273245,246.1538462,2.085393258,62.83636364,0.11155734,1,0.345840131,0
1,30.98901099,6.703637455,23.99821201,26.5654649,40.76923077,1.771910112,73.30909091,0.11155734,1,0,0
3,49.76190476,7.119953935,23.3457916,723.9089184,10.76923077,1.761797753,70.90909091,0.11155734,1,0.006525285,0.0072
5,57.36263736,7.445854722,21.86841465,2138.519924,4.615384615,1.825842697,68.83636364,0.11155734,1,0.07177814,0.0468
10,62.94871795,6.868198915,19.98283692,1859.582543,23.07692308,1.951685393,67.23636364,0.11155734,1,0.60685155,0.012
15,57.36263736,6.389975865,18.93149911,1434.535104,41.53846154,1.988764045,64.90909091,0.11155734,1,0.649265905,0
21,42.25274725,6.572020141,18.15296332,1255.218216,72.30769231,2.008988764,62.87272727,0.11155734,1,0.659053834,0
28,26.86813187,6.907954866,17.59195322,1089.184061,109.2307692,2.019101124,61.23636364,0.11155734,1,0.672104405,0
36,26.22710623,7.180819132,17.26437788,883.3017078,127.6923077,2.028089888,60.36363636,0.11155734,1,0.672104405,0
45,25.03663004,7.381546868,17.09777952,697.3434535,176.9230769,2.040449438,60.14545455,0.11155734,1,0.675367047,0
0,30.0130662,6.249558304,15.74509804,955.3398058,589.9805447,1.908560311,69.56699346,0.085251492,0,0,0
3,49.22038328,6.772084806,16.5,2178.640777,619.1634241,1.680933852,63.04738562,0.085251492,0,0.056173464,0.033548713
7,52.29094077,8.534893993,13.59477124,4578.640777,619.1634241,1.791828794,53.65604575,0.085251492,0,0.227998176,0.027993569
10,50.20034843,8.506183746,11.28431373,3413.592233,706.7120623,1.972762646,44.96323529,0.085251492,0,0.302345407,0.02156703
13,47.32578397,8.253533569,10.32352941,2796.116505,942.6070039,2.054474708,42.79003268,0.085251492,0,0.3320843,0.0044659
17,38.7674216,8.161660777,8.767973856,1957.281553,1061.770428,2.159533074,37.43464052,0.085251492,0,0.338692943,0.002069563
20,31.84233449,7.891784452,7.784313725,1234.951456,1239.299611,2.276264591,34.64052288,0.085251492,0,0.345301585,0.001851715
0,30.07839721,6.416077739,15.99673203,897.0873786,560.7976654,1.89688716,69.56699346,0.085070183,1,0,0
3,57.45209059,5.973939929,16.08823529,2400,738.3268482,1.575875486,62.58169935,0.085070183,1,0.03791888,0.022173319
7,55.23083624,8.270759717,10.9869281,4077.669903,945.0389105,1.96692607,45.73937908,0.085070183,1,0.161567402,0.023586324
10,52.09494774,8.161660777,9.111111111,3122.330097,1061.770428,2.177042802,39.84068627,0.085070183,1,0.212675457,0.013043129
13,48.89372822,8.23630742,8.973856209,2563.106796,1032.587549,2.206225681,42.24673203,0.085070183,1,0.229161927,0.002282547
17,39.42073171,8.092756184,7.441176471,1561.165049,1149.319066,2.340466926,32.85539216,0.085070183,1,0.237405162,0.002065162
20,32.56097561,8.02959364,6.663398693,955.3398058,1472.762646,2.515564202,32.46732026,0.085070183,1,0.242351102,0.001739084
0,38.55024712,7.113367174,15.6960476,1854.166667,38.47487002,2.193133201,59.34615385,0.2,0,0,0
4,50.08237232,8.906937394,18.15465778,9458.333333,496.0138648,1.912101386,59.84615385,0.2,0,0.01924812,0.019849624
6,52.04283361,8.983079526,19.48767245,7979.166667,449.220104,1.70117201,57.15384615,0.2,0,0.037894737,0.021353383
8,46.73805601,8.72927242,17.32769229,5666.666667,466.897747,1.780618346,53.19230769,0.2,0,0.125353383,0.179849624
14,38.20428336,8.297800338,15.14739644,4604.166667,496.0138648,2.019244244,52.73076923,0.2,0,0.37606015,0.088120301
23,26.15321252,8.060913706,12.55540481,3812.5,424.2634315,2.421890629,52.42307692,0.2,0,0.55687218,0.024962406
0,37.68533773,6.673434856,15.27972514,1895.833333,102.9462738,2.223687485,58.57692308,0.2,1,0,0
4,51.5815486,8.492385787,16.54078906,10479.16667,429.4627383,2.04741056,58.38461538,0.2,1,0.01912782,0.021327589
6,54.98352554,8.433164129,16.58388818,9833.333333,210.0519931,1.918326628,54.84615385,0.2,1,0.045112782,0.035059051
8,51.00494234,8.187817259,15.79357185,9895.833333,202.7729636,2.008670154,54.69230769,0.2,1,0.098406015,0.077422071
14,41.02965404,7.824027073,13.57882604,10104.16667,176.7764298,2.252499072,52.73076923,0.2,1,0.171669173,0.03301394
23,27.24876442,7.671742809,12.07774797,9625,160.1386482,2.467799579,51.38461538,0.2,1,0.242766917,0.01168635
0,36.93574959,4.795262267,15.72759723,1875,38.47487002,2.147597487,58.23076923,0.2,1,0,0
4,52.56177924,7.054145516,15.6655955,8062.5,219.4107452,2.114798217,57.11538462,0.2,1,0.001684211,0.000876476
6,55.44481054,7.942470389,14.54785972,10333.33333,190.2946274,2.028850891,50.88461538,0.2,1,0.002526316,0.001168635
